,actions_id,actions_tx_hash,actions_timestamp,actions_action_type,actions_amount,actions_transfer_amount,actions_transfer_sender_id,actions_transfer_sender_holdings,actions_transfer_receiver_id,actions_transfer_receiver_holdings
243,SEND-e97da7b22662a5adaa36c412c3cff89f673592d3db16e3b65aabb09a176769fa,e97da7b22662a5adaa36c412c3cff89f673592d3db16e3b65aabb09a176769fa,1615241032,SEND,100860000000000000000,100860000000000000000,0xcd91538b91b4ba7797d39a2f66e63810b50a33d0,7.174420301602505e+21,0x5ade40e345817b739b91c6b4615efce87f9d7c57,45161120932.0
244,OTHER-a633d98ef5f8b20e9267ae4bab225573768697700fa424d6dd1bbd0570540d60,a633d98ef5f8b20e9267ae4bab225573768697700fa424d6dd1bbd0570540d60,1615240627,OTHER,,,0x,0.0,0x,0.0
245,OTHER-8d224e01236ed2346a9ad4805785fd28bedcc640d16831a25c4395a4f20e3acb,8d224e01236ed2346a9ad4805785fd28bedcc640d16831a25c4395a4f20e3acb,1615240621,OTHER,,,0x,0.0,0x,0.0
246,WRAP-83d8b419281bbcd2570e045a814158b42e9807cdcd885acb574b31096b0757df,83d8b419281bbcd2570e045a814158b42e9807cdcd885acb574b31096b0757df,1615240436,WRAP,6949229816103620536,6949229816103620536,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xdcd9ba7fc0b8324817a13deb3c268f80976056b4,0.0
247,WRAP-0a673a56672ce5cfbc6034f9b00d7db593bb42d5f807d861dc7252ffe75706ad,0a673a56672ce5cfbc6034f9b00d7db593bb42d5f807d861dc7252ffe75706ad,1615240430,WRAP,198549423317246301,198549423317246301,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x2beba030cdc9c4a47c5aa657974840428b9fefac,423317246301.0
248,WRAP-7e354cdc3c3a7ce1985a2296e92a0dec1e828f20ade68ab04e2b25e7b5b8973f,7e354cdc3c3a7ce1985a2296e92a0dec1e828f20ade68ab04e2b25e7b5b8973f,1615240301,WRAP,80908890001777867677,80908890001777867677,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xfccba075a3f25208439e8f1a9e00a87fb861e248,1777867677.0
249,OTHER-1cb1274929586cdf8fb488b2c6585659ba86dc0eec9d72c39d192f4614c3b26a,1cb1274929586cdf8fb488b2c6585659ba86dc0eec9d72c39d192f4614c3b26a,1615239623,OTHER,,,0x,0.0,0x,0.0
250,WRAP-27b170096e09a9871e7ae26cb9664ea791cdf3b49190630614aab445b3eae968,27b170096e09a9871e7ae26cb9664ea791cdf3b49190630614aab445b3eae968,1615239571,WRAP,8438350490982967794,8438350490982967794,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xe71ba8ec2fa3dc20de946b84ceaa243ae7ccf2fb,10000000000000.0
251,OTHER-d7ff1f191a8e40c19219cd681caa034150ee6edf17109799d92e381173ccd685,d7ff1f191a8e40c19219cd681caa034150ee6edf17109799d92e381173ccd685,1615239571,OTHER,,,0x,0.0,0x,0.0
252,WRAP-55b9dea0967b22503f44c66ad28fab38da9a02daf21f1c41678d7f23b543c4d3,55b9dea0967b22503f44c66ad28fab38da9a02daf21f1c41678d7f23b543c4d3,1615239310,WRAP,49637355829311575,49637355829311575,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x9c5dde694ef0b1c17a7ef6ae2e58b7ed8b1bd56f,355829311575.0
253,OTHER-65d42c761e3cf840e0189dc6454047c2fee259518a1b41963b4af2f3513d220f,65d42c761e3cf840e0189dc6454047c2fee259518a1b41963b4af2f3513d220f,1615239032,OTHER,,,0x,0.0,0x,0.0
254,OTHER-7e66bb6427cf763f0fdfe9723c65c8b08d9d4d764f5da7cd91bac94b28327b11,7e66bb6427cf763f0fdfe9723c65c8b08d9d4d764f5da7cd91bac94b28327b11,1615238898,OTHER,,,0x,0.0,0x,0.0
255,WRAP-2d015a3c2a9c19df2d201607f9174c1da392310cf6f18b078c87fd309ed51511,2d015a3c2a9c19df2d201607f9174c1da392310cf6f18b078c87fd309ed51511,1615238821,WRAP,148912067487934725786,148912067487934725786,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x0ae3e9b076f0fa63a818e73e6b44231908629a9e,0.0
256,WRAP-bb4d6233af3228db1c9640f5d5807df71cadf71f7d2780adf892234bdd56b164,bb4d6233af3228db1c9640f5d5807df71cadf71f7d2780adf892234bdd56b164,1615238778,WRAP,27556884924589330403,27556884924589330403,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xcfb464585241eab3ecb392011648a8e829b951ed,0.0
257,WRAP-08d0c9f0c27dbd1fde3060b43704fe6952aa9e8d453ffa04ee2ec27ba7e2e205,08d0c9f0c27dbd1fde3060b43704fe6952aa9e8d453ffa04ee2ec27ba7e2e205,1615238671,WRAP,29583864074269698856,29583864074269698856,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x298afe764ceade43ba80ac4390195e8d9451d6ef,0.0
258,OTHER-dbb30ba18d9ed2e54e171f271b33447fa00c3a0b35f70537ee66e1f52724cfe0,dbb30ba18d9ed2e54e171f271b33447fa00c3a0b35f70537ee66e1f52724cfe0,1615238534,OTHER,,,0x,0.0,0x,0.0
259,WRAP-370fa4765545861c2bfcaed509074a8e1c7d65f8cf92d564c4fc166b607b7dd9,370fa4765545861c2bfcaed509074a8e1c7d65f8cf92d564c4fc166b607b7dd9,1615238373,WRAP,5117426735038338370,5117426735038338370,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x5fbd75846a90e965fefacfe5d80e8e2ba675d841,0.0
260,OTHER-50045ab32c0518150e70689d1a8a88c29a83d4ef13a9972719ecb5d430217ae2,50045ab32c0518150e70689d1a8a88c29a83d4ef13a9972719ecb5d430217ae2,1615238186,OTHER,,,0x,0.0,0x,0.0
261,OTHER-d493e7c121c3419aff79dc8685a19009f3c3568de16c5ee2c99159e4bab1191d,d493e7c121c3419aff79dc8685a19009f3c3568de16c5ee2c99159e4bab1191d,1615238174,OTHER,,,0x,0.0,0x,0.0
262,OTHER-0277616a95fbabaf3c255b0ee40872a1bc9ea52a6e437c1741b1d8d9844cb037,0277616a95fbabaf3c255b0ee40872a1bc9ea52a6e437c1741b1d8d9844cb037,1615238174,OTHER,,,0x,0.0,0x,0.0
263,UNWRAP-46f0024a9084cc1a0896baf2ba6b7853f65f505c79252910363bb4817f61afb0,46f0024a9084cc1a0896baf2ba6b7853f65f505c79252910363bb4817f61afb0,1615238082,UNWRAP,99270000000000000000,99270000000000000000,0xe1e2a52a21226ba37f28ba6cdf59f20156798f94,4711658623150523.0,0x0000000000000000000000000000000000000000,-7.388155125109074e+21
264,SEND-ccc89f71d4fe580d16b7fa241bed8500941790650ec9e3a88dd6aeaa9647df10,ccc89f71d4fe580d16b7fa241bed8500941790650ec9e3a88dd6aeaa9647df10,1615237892,SEND,89049416357784966020,89049416357784966020,0xcd91538b91b4ba7797d39a2f66e63810b50a33d0,7.174420301602505e+21,0xe1e2a52a21226ba37f28ba6cdf59f20156798f94,4711658623150523.0
265,WRAP-102d45d5439777d30bf059f904953224ce04c3c822952e1427711ca1e78ab50e,102d45d5439777d30bf059f904953224ce04c3c822952e1427711ca1e78ab50e,1615237830,WRAP,26506348012852381189,26506348012852381189,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xf49d2bcc52f0b46a98204721f98ce9d4e6730bed,2635461747073631.0
266,SEND-f65568bc972a485c8b4ddda1f59cf4914bc171ab37eb77f81b1ec5c3189baac4,f65568bc972a485c8b4ddda1f59cf4914bc171ab37eb77f81b1ec5c3189baac4,1615237803,SEND,0,0,0xcd91538b91b4ba7797d39a2f66e63810b50a33d0,7.174420301602505e+21,0xe1e2a52a21226ba37f28ba6cdf59f20156798f94,4711658623150523.0
267,WRAP-91240de9d83cc47d256089ae1744494745955f863d2aece372b1de153ea23b1e,91240de9d83cc47d256089ae1744494745955f863d2aece372b1de153ea23b1e,1615237798,WRAP,59167728148539397712,59167728148539397712,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x16f037a3ddf53da1b047a926e1833219f0a8e1fc,0.0
268,OTHER-f4051a36d59b7a76e0cd452d6e9b1546d2ff827463b1acfdb7cdd31891c3d8c3,f4051a36d59b7a76e0cd452d6e9b1546d2ff827463b1acfdb7cdd31891c3d8c3,1615237798,OTHER,,,0x,0.0,0x,0.0
269,WRAP-a100d59d98753663f843e488f11c38fc87d41ad302adaaa15c23cce9a6b13b9e,a100d59d98753663f843e488f11c38fc87d41ad302adaaa15c23cce9a6b13b9e,1615237750,WRAP,44077971976428678832,44077971976428678832,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xa3829551320b8c642e050b673e94a8560048a45e,4.4077971976428675e+19
270,OTHER-802f5cbc7d55f4a5555ab01c96bd83107c356f96ae97480a5bfe1cfbe5a3b794,802f5cbc7d55f4a5555ab01c96bd83107c356f96ae97480a5bfe1cfbe5a3b794,1615237533,OTHER,,,0x,0.0,0x,0.0
271,OTHER-48b0c40f239e41b75050402ca02bb0698ff7ffa21e77bbf30e3dd5139195de00,48b0c40f239e41b75050402ca02bb0698ff7ffa21e77bbf30e3dd5139195de00,1615237381,OTHER,,,0x,0.0,0x,0.0
272,OTHER-b790a4c2f853be4b0592830eae0daa104d7cdb5b32e1cd0f910460c6c7856aed,b790a4c2f853be4b0592830eae0daa104d7cdb5b32e1cd0f910460c6c7856aed,1615237308,OTHER,,,0x,0.0,0x,0.0
273,OTHER-0501d75c9b6cf0de85457c9962cd4c55db0f31de6a8ea5a983d79b2d1bbe4ef0,0501d75c9b6cf0de85457c9962cd4c55db0f31de6a8ea5a983d79b2d1bbe4ef0,1615237300,OTHER,,,0x,0.0,0x,0.0
274,OTHER-d4b61a56c23dc9935c10aae4a96f9792d7a820ab7191d8f7518846d761b14e09,d4b61a56c23dc9935c10aae4a96f9792d7a820ab7191d8f7518846d761b14e09,1615237197,OTHER,,,0x,0.0,0x,0.0
275,WRAP-4bc7837112e9dc4705314c5090be006aa9d54ab410201d1328a1eba40da8e580,4bc7837112e9dc4705314c5090be006aa9d54ab410201d1328a1eba40da8e580,1615237114,WRAP,30629028238611683384,30629028238611683384,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xfffe1f5d42dc16af7c05d0aa24d2c649a869b367,0.0
276,SEND-13cd769b23c99fe525274ff21cd0a1b21bd6f3905fde72caa32757bdda88a66e,13cd769b23c99fe525274ff21cd0a1b21bd6f3905fde72caa32757bdda88a66e,1615237114,SEND,105296318568988596342,105296318568988596342,0xb0e83c2d71a991017e0116d58c5765abc57384af,0.0,0x1a31c94f97c649bc2a8adbceb54d1f4a075be4b1,0.0
277,WRAP-fc7be2ca4b3b8f2e3cf8a6aa5e0d0a3d86459eb7443151f856d67d0fb6f86bb0,fc7be2ca4b3b8f2e3cf8a6aa5e0d0a3d86459eb7443151f856d67d0fb6f86bb0,1615237056,WRAP,10211099017071001393,10211099017071001393,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xa6775ae22067d71fae76e22fa377cfb38f223f0d,0.0
278,OTHER-564ea36bbf7e8190d68e176532be14de0e630bd0e4c6a4c899051bdaa08dfd67,564ea36bbf7e8190d68e176532be14de0e630bd0e4c6a4c899051bdaa08dfd67,1615237001,OTHER,,,0x,0.0,0x,0.0
279,WRAP-3e380e515811c9361ea635ec3f4c71ee460eabad77db1a15d26407b6c2154514,3e380e515811c9361ea635ec3f4c71ee460eabad77db1a15d26407b6c2154514,1615236969,WRAP,16876700981965935589,16876700981965935589,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x23783f2d297555fdcbd3cda4b4cee5af9dd2a02b,0.0
280,WRAP-f4dafee61fae6a28c0e1624df803ed0fae7ae765da7f8a5f245b80692f116dc2,f4dafee61fae6a28c0e1624df803ed0fae7ae765da7f8a5f245b80692f116dc2,1615236946,WRAP,105296318568988596342,105296318568988596342,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xb0e83c2d71a991017e0116d58c5765abc57384af,0.0
281,WRAP-02425278043b53c418e01925ed01a041ddf48ea2b4c9ba31e9a7817e3580844d,02425278043b53c418e01925ed01a041ddf48ea2b4c9ba31e9a7817e3580844d,1615236637,WRAP,1022231705948842580946,1022231705948842580946,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x0eb4add4ba497357546da7f5d12d39587ca24606,0.0
282,WRAP-5accd030efcd39990df98ea08fe2bcc647ea00973dc65727f78920a8fa4e741f,5accd030efcd39990df98ea08fe2bcc647ea00973dc65727f78920a8fa4e741f,1615236622,WRAP,10225295300838184503,10225295300838184503,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xe1e2a52a21226ba37f28ba6cdf59f20156798f94,4711658623150523.0
283,WRAP-077c3070eabba8bab5ce4cae15f665ad7f3dcd9e1fa0b24e3fd4fb652308df46,077c3070eabba8bab5ce4cae15f665ad7f3dcd9e1fa0b24e3fd4fb652308df46,1615236449,WRAP,1985494233172463010482,1985494233172463010482,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x97960149fc611508748de01202974d372a677632,4233172463010482.0
284,OTHER-ba644d1b6bc7431af9d12b68da60454c0857909ed997bda7adbf04ffcab0cad6,ba644d1b6bc7431af9d12b68da60454c0857909ed997bda7adbf04ffcab0cad6,1615236449,OTHER,,,0x,0.0,0x,0.0
285,OTHER-a8628a5541199bf5169e79329765fd1064d671d0f487bfcda49688cfedcb74de,a8628a5541199bf5169e79329765fd1064d671d0f487bfcda49688cfedcb74de,1615236275,OTHER,,,0x,0.0,0x,0.0
286,WRAP-b9086ba4c5a281a860bef0e65d5834844303b2943942b6fe7796d5586ceceefa,b9086ba4c5a281a860bef0e65d5834844303b2943942b6fe7796d5586ceceefa,1615236271,WRAP,717844221961086577023,717844221961086577023,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x6af235d2bbe050e6291615b71ca5829658810142,4221961086577023.0
287,OTHER-b9b533aa2b6511c23b59876b3e8e0f2ca9d96f5d91c04bb3043eb50c108b34d5,b9b533aa2b6511c23b59876b3e8e0f2ca9d96f5d91c04bb3043eb50c108b34d5,1615236255,OTHER,,,0x,0.0,0x,0.0
288,WRAP-292b258a268b10228385edf41adb988bb3334b1f7ee5205ad8f33b4949e9787b,292b258a268b10228385edf41adb988bb3334b1f7ee5205ad8f33b4949e9787b,1615236167,WRAP,8934724049276083547,8934724049276083547,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xd3802dce7f7a54d59e7a64329d287624ff3f495a,0.0
289,OTHER-ce51ecfa82f8a3c28fa075d69d917ddf6e1f8cb0ece7df22d9e799ab3b87c390,ce51ecfa82f8a3c28fa075d69d917ddf6e1f8cb0ece7df22d9e799ab3b87c390,1615236158,OTHER,,,0x,0.0,0x,0.0
290,OTHER-321d13d25689e9464108eaf47bb326235a471f60c55cdcfb5908442f8754a112,321d13d25689e9464108eaf47bb326235a471f60c55cdcfb5908442f8754a112,1615236158,OTHER,,,0x,0.0,0x,0.0
291,WRAP-aa0c0d8338cf71558fdd9c9b788aeb5031172044197501075565157f9c24bb94,aa0c0d8338cf71558fdd9c9b788aeb5031172044197501075565157f9c24bb94,1615236025,WRAP,100863107045161120932,100863107045161120932,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x5ade40e345817b739b91c6b4615efce87f9d7c57,45161120932.0
292,WRAP-87c7a9324d7fc4bbcc13a5a289ae1c0bf3438474fe3406149cd6bc1fa1b8919b,87c7a9324d7fc4bbcc13a5a289ae1c0bf3438474fe3406149cd6bc1fa1b8919b,1615235933,WRAP,744560337439673628,744560337439673628,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x239f014cfc39ba2217cbe985c5c5357e7e73198a,0.0
293,OTHER-f81d6991afa33a39dc5fc532c90b6bd66386123b2126f584407805719a6e8964,f81d6991afa33a39dc5fc532c90b6bd66386123b2126f584407805719a6e8964,1615235933,OTHER,,,0x,0.0,0x,0.0
294,WRAP-fc28d5b50461cde17c567c75641a20ba43435af46af3be3de1fc19f0cf7175de,fc28d5b50461cde17c567c75641a20ba43435af46af3be3de1fc19f0cf7175de,1615235932,WRAP,992747116586231505,992747116586231505,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xa9befffe0061866e240cbbed7e2572c48941b2db,0.0
295,WRAP-f44f86a0a1b1280e2c610ed2becb24d82666861663909c55c20e78f2bbf47463,f44f86a0a1b1280e2c610ed2becb24d82666861663909c55c20e78f2bbf47463,1615235922,WRAP,23281709806998333773,23281709806998333773,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xba3d14a79340cb1eac61f8ddd0a56f4624db0e0d,0.0
296,WRAP-32fb2137946eaa2f77b33587e3a55f44c49e34f8983dd47c377b279c71957b59,32fb2137946eaa2f77b33587e3a55f44c49e34f8983dd47c377b279c71957b59,1615235879,WRAP,10920218282448546557,10920218282448546557,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xe71ba8ec2fa3dc20de946b84ceaa243ae7ccf2fb,10000000000000.0
297,OTHER-ca7c6cc9772918a3ad8154670da15b55f873e971679deb21c6df538fd5a8500c,ca7c6cc9772918a3ad8154670da15b55f873e971679deb21c6df538fd5a8500c,1615235868,OTHER,,,0x,0.0,0x,0.0
298,OTHER-1def0d3049d8cb7a8dd9dd7cfec2dc8b09cd784f18ce1767506c9930e1369cb5,1def0d3049d8cb7a8dd9dd7cfec2dc8b09cd784f18ce1767506c9930e1369cb5,1615235868,OTHER,,,0x,0.0,0x,0.0
299,OTHER-5a2239a20a7f80eb1bee3a0cbf5fb575ebf6af1400692d9fc540e4df476aeb7c,5a2239a20a7f80eb1bee3a0cbf5fb575ebf6af1400692d9fc540e4df476aeb7c,1615235847,OTHER,,,0x,0.0,0x,0.0
300,OTHER-80153bbc1db054e64f7e9152b8a1e9158b6d7e93a5ef8ed105c7bced8d355288,80153bbc1db054e64f7e9152b8a1e9158b6d7e93a5ef8ed105c7bced8d355288,1615235751,OTHER,,,0x,0.0,0x,0.0
301,WRAP-fa0e0dc23bf45e121171398b158f9bc26cf78e9a3722e2c4ee382ec005a838dd,fa0e0dc23bf45e121171398b158f9bc26cf78e9a3722e2c4ee382ec005a838dd,1615235716,WRAP,10225295300838184503,10225295300838184503,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x9b0c19000a8631c1f555bb365bde308384e4f2ff,0.0
302,WRAP-132a337cbfc8823bbe8f725739f07a5a72aa1eff0ea9e4eb3206354ad91ec00f,132a337cbfc8823bbe8f725739f07a5a72aa1eff0ea9e4eb3206354ad91ec00f,1615235689,WRAP,68860910994887362129,68860910994887362129,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x4e475640967781afc29d3c8aafae4ffc041710b7,0.0
303,WRAP-0a152ac880ca57713418e14043492f5e244138f5c02ba7701feb16be802009b2,0a152ac880ca57713418e14043492f5e244138f5c02ba7701feb16be802009b2,1615235664,WRAP,30675885902514553511,30675885902514553511,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xdd01596074fa8e2a2f84d10d89090ae4543ea20b,1885902514553511.0
304,OTHER-f399e49d46da05b7202b730314d1f233e33c2da3878e610174837e3674fedc43,f399e49d46da05b7202b730314d1f233e33c2da3878e610174837e3674fedc43,1615235655,OTHER,,,0x,0.0,0x,0.0
305,WRAP-21af0b3e595bf437fa4d7baaa70de74a6f5190c63ca174aa4b5f319b6793d8a8,21af0b3e595bf437fa4d7baaa70de74a6f5190c63ca174aa4b5f319b6793d8a8,1615235553,WRAP,24818677914655787631,24818677914655787631,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x275b2edbc7c4413dbecff9ef37ba9214758e3b13,3976325004766416.0
306,WRAP-e15a4e14ee02bcaad93a768fdd00a17b3160ca6c067272cd8075792ea1dbf4f9,e15a4e14ee02bcaad93a768fdd00a17b3160ca6c067272cd8075792ea1dbf4f9,1615235507,WRAP,89049416357784966020,89049416357784966020,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xe1e2a52a21226ba37f28ba6cdf59f20156798f94,4711658623150523.0
307,WRAP-16e3eda0aa824e7d1faeb91c8b64442896c9c1f0b31f675eb2d673370f2004ca,16e3eda0aa824e7d1faeb91c8b64442896c9c1f0b31f675eb2d673370f2004ca,1615235501,WRAP,1985494233172463010,1985494233172463010,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x99c16d5f932ceccfaf53143e85ae18f03256205d,0.0
308,OTHER-9320898fc029613c73c77c125189a7da08ceda55af555f8800d4e3142eeedba9,9320898fc029613c73c77c125189a7da08ceda55af555f8800d4e3142eeedba9,1615235409,OTHER,,,0x,0.0,0x,0.0
309,OTHER-7c05ad7a9221653e1f197cca5cf2fe876d4e398bed9386e8c8796549a54e9ec4,7c05ad7a9221653e1f197cca5cf2fe876d4e398bed9386e8c8796549a54e9ec4,1615235059,OTHER,,,0x,0.0,0x,0.0
310,OTHER-cdec2370243643b753c9581dbfcf2f3ed74179659d3c268f686fd94f67211a42,cdec2370243643b753c9581dbfcf2f3ed74179659d3c268f686fd94f67211a42,1615235042,OTHER,,,0x,0.0,0x,0.0
311,WRAP-55b5b9a062d31666ad3081863cfb34decae2b32428c92af354e143f91e23f15d,55b5b9a062d31666ad3081863cfb34decae2b32428c92af354e143f91e23f15d,1615235033,WRAP,11118767705765792858,11118767705765792858,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xdd4bc51496dc93a0c47008e820e0d80745476f22,0.0
312,WRAP-8da2a52f3676fd0eccac01302eb00a323ba8e8550aedd6aabacbfa604c6b1a3e,8da2a52f3676fd0eccac01302eb00a323ba8e8550aedd6aabacbfa604c6b1a3e,1615234906,WRAP,1786944809855216709,1786944809855216709,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x9581f442075eef408bd5e560cca77fcf598f601e,0.0
313,WRAP-9344765ba8bda9966dcd0d51ad3bb4f0554425b36853731577ec8ef9b0a9b6f5,9344765ba8bda9966dcd0d51ad3bb4f0554425b36853731577ec8ef9b0a9b6f5,1615234896,WRAP,9927471165862315052,9927471165862315052,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x84677c9949f95416ef54352eba23c0f97f08f5d8,0.0
314,WRAP-18c6d3536cf809017d24f2a0f8805affa622b4e314a304b67b85b974972fdd4e,18c6d3536cf809017d24f2a0f8805affa622b4e314a304b67b85b974972fdd4e,1615234816,WRAP,794197693268985204,794197693268985204,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x9581f442075eef408bd5e560cca77fcf598f601e,0.0
315,WRAP-913b9bc5815c4022571d1ed1307a89a9cd8adcd43d469167b118947d695d83c1,913b9bc5815c4022571d1ed1307a89a9cd8adcd43d469167b118947d695d83c1,1615234784,WRAP,9927471165862315052,9927471165862315052,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x32254b28f793cc18b3575c86c61fe3d7421cbbef,0.0
316,OTHER-ae98691da6cddf496cdd9f8db4aa05e35840081087185c4892e1366b88c549bf,ae98691da6cddf496cdd9f8db4aa05e35840081087185c4892e1366b88c549bf,1615229391,OTHER,,,0x,0.0,0x,0.0
317,OTHER-e3d6fcfe87bb1d5931c83c018e350a6ccc9acd5187ef03dc4450ef5f257ecdf5,e3d6fcfe87bb1d5931c83c018e350a6ccc9acd5187ef03dc4450ef5f257ecdf5,1615199706,OTHER,,,0x,0.0,0x,0.0
318,WRAP-00d1fb817b629cdca3c1f47f333075f73078a35c444c4f74cf035da6e7171469,00d1fb817b629cdca3c1f47f333075f73078a35c444c4f74cf035da6e7171469,1615199177,WRAP,49648117673446200,49648117673446200,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x00444797ba158a7bdb8302e72da98dcbccef0fbc,0.0
319,OTHER-bf38186b7c595c26faeb09ef6bed7a182b8987cf78900924077735ad6f285dcd,bf38186b7c595c26faeb09ef6bed7a182b8987cf78900924077735ad6f285dcd,1615176516,OTHER,,,0x,0.0,0x,0.0
320,WRAP-c9f8969a805526b2e0f29bc20d9b7b14e475e3874fc3f4ae1a58166e9a7be388,c9f8969a805526b2e0f29bc20d9b7b14e475e3874fc3f4ae1a58166e9a7be388,1615176230,WRAP,49648117673446200,49648117673446200,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xfec18996c36d02902e4c55bcfb7a1c73aa1500cd,0.0
321,WRAP-5043a407b56658bb72030803276b18a6cf5d5793322de097f51c9cd7b8a09e90,5043a407b56658bb72030803276b18a6cf5d5793322de097f51c9cd7b8a09e90,1614955805,WRAP,993390809063228791,993390809063228791,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xb60b2887c7f64ae49ecc939ecb48c985e9358f09,0.0
322,OTHER-db2c986163d283759d918c4c5a3461f39b4de0bf63a3344eab2cbf05e64d540b,db2c986163d283759d918c4c5a3461f39b4de0bf63a3344eab2cbf05e64d540b,1614199451,OTHER,,,0x,0.0,0x,0.0
323,WRAP-f406173c27a906773f4e0add0eccf0c2ef44f849d405d393d68bc89eccef1928,f406173c27a906773f4e0add0eccf0c2ef44f849d405d393d68bc89eccef1928,1614198194,WRAP,99572103060609015,99572103060609015,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0x9c767178528c8a205df63305ebda4bb6b147889b,0.0
324,UNWRAP-7917844e61fee088622ac6f04233a099fe37efa5ea72412c1919322be5e54a7e,7917844e61fee088622ac6f04233a099fe37efa5ea72412c1919322be5e54a7e,1614154142,UNWRAP,10000000000000000,10000000000000000,0xff002dae4b9a24a4512d89a9793a1ea794bc8c63,6.963027639793978e+16,0x0000000000000000000000000000000000000000,-7.388155125109074e+21
325,WRAP-33e92eb90651db99f9af4c40100122bdace71a7387685f34f19abf211cec76d4,33e92eb90651db99f9af4c40100122bdace71a7387685f34f19abf211cec76d4,1614154065,WRAP,9957210306060901,9957210306060901,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xff002dae4b9a24a4512d89a9793a1ea794bc8c63,6.963027639793978e+16
326,WRAP-3b558a6f04b3e441dd7d2dbe5a906af7178732052696059ea84f95cc47b062cc,3b558a6f04b3e441dd7d2dbe5a906af7178732052696059ea84f95cc47b062cc,1614153966,WRAP,9957210306060901,9957210306060901,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xff002dae4b9a24a4512d89a9793a1ea794bc8c63,6.963027639793978e+16
327,WRAP-3d1570d3feb5205253acf83470cc2cbb86516ecfb176e8232396f1c862d4b01d,3d1570d3feb5205253acf83470cc2cbb86516ecfb176e8232396f1c862d4b01d,1613757120,WRAP,99626629360729129,99626629360729129,0x0000000000000000000000000000000000000000,-7.388155125109074e+21,0xe19fc582dd93fa876cf4061eb5456f310144f57b,0.0
